Index,UMAP1,UMAP2,cohort
NSCLC_Ravi_SU2CLC-DFC-1018-T1,5.640652,1.3363135,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-1019-T1,7.3495927,-0.37018403,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-1020-T1,6.4409432,1.062615,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-1534-T1,19.526947,7.472557,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-1536-T1,6.04314,1.8074149,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-1537-T1,7.599349,-0.31821465,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-1538-T1,5.8332515,1.0999414,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-1539-T1,7.944677,1.9504801,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-DF0033-T1,7.9984097,0.33122686,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-DF0107-T1,5.295921,1.6177319,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-DF0108-T1,7.8824277,3.3086152,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-DF0109-T1,6.918313,2.9487855,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-DF0112-T1,16.04086,6.5002985,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-DF0241-T1,8.038114,2.647432,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-DF0499-T1,7.46856,1.0131152,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-DF0510-T1,8.69228,1.0931278,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-DF0512-T1,7.4277196,0.9777763,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-DF0561-T1,17.19492,5.8937364,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-DF0668-T1,17.107456,6.085322,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-DF0790-T1,16.92471,5.5930085,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-DFC-DF0840-T1,6.171952,1.6809446,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MDA-1441-T1,19.299,7.2966743,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MDA-1442-T1,7.855303,0.61790395,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MDA-1443-T1,6.468292,1.1979276,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MDA-1561-T1,5.0437865,1.0115821,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MDA-1562-T1,15.280686,15.48017,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MDA-1627-T1,7.8440466,3.1686583,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MDA-1628-T1,5.9539027,1.801884,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MDA-1630-T1,7.5305157,2.8248646,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MDA-1631-T1,8.546956,4.4173856,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1054-T2,7.4979014,2.1941648,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1135-T2,19.052164,7.098619,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1149-T1,6.9054313,0.84595644,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1161-T2,7.4351087,1.2701584,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1163-T1,19.060534,7.16745,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1169-T1,8.659808,1.4441354,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1387-T1,7.5039616,1.2693591,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1411-T1,19.437752,7.4014955,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1412-T1,7.448077,2.1767895,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1413-T1,5.588712,1.4283565,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1414-T1,11.90587,0.11035672,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1415-T1,7.632887,1.6168555,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1416-T1,7.0718193,0.23460723,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1417-T1,7.580131,-0.17179596,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1487-T1,17.071783,5.491887,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1488-T1,19.300655,7.2579656,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1489-T1,5.452148,1.4761184,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1490-T1,7.3656435,2.0615644,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1493-T1,16.062546,6.032921,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1495-T1,5.5901446,1.9439491,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1501-T1,7.6871295,1.3117683,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1568-T1,6.2865286,1.5008588,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1572-T1,6.158585,2.352201,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1574-T1,7.9195185,3.2079823,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MGH-1575-T1,6.275528,2.5472817,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MSK-1364-T1,5.8096924,1.614499,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MSK-1365-T1,5.5739913,0.9563704,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MSK-A2013-T1,6.2522144,1.967953,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MSK-A2014-T1,8.781348,4.831186,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MSK-A2060-T1,16.313255,5.8058367,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-MSK-A2075-T1,7.770487,1.8693093,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-UCD-1124-T1,5.920658,1.4355412,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-UCD-1142-T1,7.6134586,1.3036071,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-UCD-1143-T1,7.7388396,-0.002499979,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-UCD-1557-T1,7.352391,-0.21395366,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-UCD-1560-T1,7.894887,3.4090755,LUAD_SU2CLC1
NSCLC_Ravi_SU2CLC-CLE-NIVO24-T1,17.329336,5.1305327,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-CLE-NIVO31-T1,17.109749,6.3566256,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-COL-1007-T1,7.1828294,2.4569907,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-COL-1010-T1,6.5487075,2.808514,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-COL-1016-T1,8.718124,0.9755205,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-COL-1018-T1,7.394053,-0.26115772,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-COL-1025-T1,6.930977,2.7612758,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-COL-1027-T1,8.881648,1.395702,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-COL-1039-T2,16.099123,5.896855,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-DFC-1016-T1,6.48199,1.5897009,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-DFC-1535-T1,6.367233,2.6421745,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-DFC-DF0047-T1,7.9143076,3.083461,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-MDA-1444-T1,19.340376,7.307294,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-MDA-1563-T1,6.287495,2.1543972,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-MDA-1564-T1,17.19706,5.38826,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-MGH-1044-T1,6.6383824,2.5606623,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-MGH-1055-T1,7.803474,2.6994133,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-MGH-1148-T1,16.190027,5.799644,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-MGH-1150-T1,15.137945,15.675745,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-MGH-1389-T1,7.0494676,2.677625,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-MGH-1409-T1,7.468196,-0.21228981,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-MGH-1492-T1,7.178545,-0.06149673,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-MGH-1500-T1,17.11594,6.1566114,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-MGH-1565-T1,6.983641,2.7988799,LUSC_SU2CLC2
NSCLC_Ravi_SU2CLC-UCD-1137-T1,8.129006,1.2773291,LUSC_SU2CLC2
MEL-IPI_Pat03-Tumor-SM-4DJZY,12.898679,9.844683,SKCM_Allen
MEL-IPI_Pat06-Tumor-SM-4DK12,12.737322,9.292551,SKCM_Allen
MEL-IPI_Pat08-Tumor-SM-4DK14,12.81877,9.524837,SKCM_Allen
MEL-IPI_Pat14-Tumor-SM-53U3C,13.961744,9.865354,SKCM_Allen
MEL-IPI_Pat15-Tumor-SM-4DK1B,13.119403,8.411544,SKCM_Allen
MEL-IPI_Pat16-Tumor-SM-53U3E,12.644266,7.824683,SKCM_Allen
MEL-IPI_Pat19-Tumor-SM-4DK1F,12.792323,10.264086,SKCM_Allen
MEL-IPI_Pat25-Tumor-SM-4DK1L,12.772321,8.066133,SKCM_Allen
MEL-IPI_Pat27-Tumor-SM-4DK1N,14.153658,8.286453,SKCM_Allen
MEL-IPI_Pat28-Tumor-SM-4DK1O,12.727917,9.087193,SKCM_Allen
MEL-IPI_Pat33-Tumor-SM-4DK1T,13.167545,7.6673765,SKCM_Allen
MEL-IPI_Pat36-Tumor-SM-53U3X,12.2165,8.019554,SKCM_Allen
MEL-IPI_Pat37-Tumor-SM-53U3Y,12.002068,8.831741,SKCM_Allen
MEL-IPI_Pat40-Tumor-SM-4DK21,13.005688,10.230738,SKCM_Allen
MEL-IPI_Pat43-Tumor-SM-4DK24,9.232316,15.540022,SKCM_Allen
MEL-IPI_Pat44-Tumor-SM-4DK25,11.726881,6.832969,SKCM_Allen
MEL-IPI_Pat45-Tumor-SM-4DK26,12.640849,8.507097,SKCM_Allen
MEL-IPI_Pat46-Tumor-SM-53U48,14.279943,9.539441,SKCM_Allen
MEL-IPI_Pat50-Tumor-SM-53U69,14.069472,8.111658,SKCM_Allen
MEL-IPI_Pat81-Tumor-SM-4DK37,10.375649,7.2899113,SKCM_Allen
MEL-IPI_Pat83-Tumor-SM-53U2W,11.987389,7.136277,SKCM_Allen
MEL-IPI_Pat85-Tumor-SM-53U2Y,12.460195,11.364507,SKCM_Allen
MEL-IPI_Pat86-Tumor-SM-4DK3C,12.214679,8.635219,SKCM_Allen
MEL-IPI_Pat98-Tumor-SM-4CU6L,13.279058,9.693523,SKCM_Allen
MEL-IPI_Pat118-Tumor-SM-5X2QV,11.863121,7.597072,SKCM_Allen
MEL-IPI_Pat119-Tumor-SM-7459N,12.694484,6.655509,SKCM_Allen
MEL-IPI_Pat39-Tumor-SM-4DK1Z,12.216451,10.4160185,SKCM_Allen
MEL-IPI_Pat47-Tumor-SM-4DK28,13.253776,8.897064,SKCM_Allen
MEL-IPI_Pat04-Tumor-SM-4DJZZ,13.102258,8.854501,SKCM_Allen
MEL-IPI_Pat38-Tumor-SM-53U3Z,13.076189,8.511867,SKCM_Allen
MEL-IPI_Pat79-Tumor-SM-53U2S,13.454429,8.524348,SKCM_Allen
MEL-IPI_Pat90-Tumor-SM-4DK3G,11.777824,7.3488903,SKCM_Allen
MEL-IPI_Pat126-Tumor-SM-5X2R4,12.741207,6.9605217,SKCM_Allen
MEL-IPI_Pat02-Tumor-SM-4DJZX,4.9296937,1.1308278,SKCM_Allen
MEL-IPI_Pat49-Tumor-SM-4DK2A,11.426014,9.247235,SKCM_Allen
MEL-IPI_Pat80-Tumor-SM-4DK36,13.072946,8.059292,SKCM_Allen
MEL-IPI_Pat88-Tumor-SM-4DK3E,13.174884,9.560282,SKCM_Allen
MEL-IPI_Pat123-Tumor-SM-5X2R1,12.401224,6.831635,SKCM_Allen
MEL-IPI_Pat29-Tumor-SM-4DK1P,13.314167,8.274078,SKCM_Allen
1_ipiPD1_PRE,14.399967,9.500129,SKCM_Gide
2_ipiPD1_PRE,8.282837,15.000747,SKCM_Gide
6_ipiPD1_PRE,13.839019,8.3751,SKCM_Gide
7_ipiPD1_PRE,14.159348,8.519847,SKCM_Gide
8_ipiPD1_PRE,15.530549,10.791574,SKCM_Gide
10_ipiPD1_PRE,15.452063,10.5989685,SKCM_Gide
12_ipiPD1_PRE,11.159415,12.364224,SKCM_Gide
13_ipiPD1_PRE,12.891773,10.8896055,SKCM_Gide
14_ipiPD1_PRE,15.399533,10.26359,SKCM_Gide
15_ipiPD1_PRE,14.87294,10.367986,SKCM_Gide
17_ipiPD1_PRE,14.421938,9.038875,SKCM_Gide
19_ipiPD1_PRE,15.4022875,10.39735,SKCM_Gide
20_ipiPD1_PRE,14.104614,8.749817,SKCM_Gide
21_ipiPD1_PRE,14.232331,9.309624,SKCM_Gide
23_ipiPD1_PRE,14.478334,8.823241,SKCM_Gide
24_ipiPD1_PRE,13.732206,10.843814,SKCM_Gide
25_ipiPD1_PRE,14.591786,9.393553,SKCM_Gide
26_ipiPD1_PRE,14.54685,10.119406,SKCM_Gide
27_ipiPD1_PRE,13.848678,10.692264,SKCM_Gide
32_ipiPD1_PRE,14.058329,9.666189,SKCM_Gide
33_ipiPD1_PRE,15.058056,10.626461,SKCM_Gide
34_ipiPD1_PRE,13.987094,9.336037,SKCM_Gide
35_ipiPD1_PRE,15.603194,10.493343,SKCM_Gide
36_ipiPD1_PRE,14.297178,10.581614,SKCM_Gide
37_ipiPD1_PRE,12.720441,11.461239,SKCM_Gide
38_ipiPD1_PRE,13.291403,11.367147,SKCM_Gide
44_ipiPD1_PRE,12.829175,11.547581,SKCM_Gide
45_ipiPD1_PRE,8.335562,14.763841,SKCM_Gide
46_ipiPD1_PRE,14.070982,9.7022705,SKCM_Gide
47_ipiPD1_PRE,13.531272,10.404896,SKCM_Gide
49_ipiPD1_PRE,14.218371,8.643317,SKCM_Gide
50_ipiPD1_PRE,13.216571,11.485198,SKCM_Gide
2_PD1_PRE,12.631265,11.2046585,SKCM_Gide
3_PD1_PRE,14.560078,10.695243,SKCM_Gide
4_PD1_PRE,12.718392,10.916735,SKCM_Gide
5_PD1_PRE,15.574816,10.344906,SKCM_Gide
6_PD1_PRE,15.372506,10.623737,SKCM_Gide
7_PD1_PRE,12.861476,11.6475725,SKCM_Gide
8_PD1_PRE,13.647154,8.041817,SKCM_Gide
9_PD1_PRE,13.797475,11.530849,SKCM_Gide
10_PD1_PRE,14.5893545,9.747279,SKCM_Gide
11_PD1_PRE,13.477089,10.204078,SKCM_Gide
12_PD1_PRE,14.235991,11.68996,SKCM_Gide
13_PD1_PRE,15.760632,10.522004,SKCM_Gide
14_PD1_PRE,14.721406,10.939275,SKCM_Gide
15_PD1_PRE,14.358449,11.940291,SKCM_Gide
16_PD1_PRE,13.818953,11.146934,SKCM_Gide
17_PD1_PRE,12.680338,11.658739,SKCM_Gide
18_PD1_PRE,13.406892,10.647489,SKCM_Gide
19_PD1_PRE,14.981626,10.427058,SKCM_Gide
21_PD1_PRE,13.991253,10.772713,SKCM_Gide
23_PD1_PRE,13.870611,10.970922,SKCM_Gide
25_PD1_PRE,14.727575,10.6179495,SKCM_Gide
27_PD1_PRE,15.706943,10.380479,SKCM_Gide
29_PD1_PRE,14.431667,11.703054,SKCM_Gide
30_PD1_PRE,13.623968,10.154635,SKCM_Gide
34_PD1_PRE,13.727869,10.344504,SKCM_Gide
35_PD1_PRE,13.918186,10.61576,SKCM_Gide
36_PD1_PRE,14.594568,11.237142,SKCM_Gide
38_PD1_PRE,12.653943,11.91449,SKCM_Gide
40_PD1_PRE,13.215944,11.258642,SKCM_Gide
41_PD1_PRE,13.886158,11.018968,SKCM_Gide
42_PD1_PRE,13.976496,11.565148,SKCM_Gide
44_PD1_PRE,13.678017,10.954475,SKCM_Gide
45_PD1_PRE,12.877128,11.231569,SKCM_Gide
46_PD1_PRE,14.575742,10.830263,SKCM_Gide
47_PD1_PRE,12.553888,11.269485,SKCM_Gide
48_PD1_PRE,13.8539,10.582412,SKCM_Gide
49_PD1_PRE,14.849178,10.80971,SKCM_Gide
50_PD1_PRE,13.358319,10.967712,SKCM_Gide
52_PD1_PRE,14.067582,10.206643,SKCM_Gide
53_PD1_PRE,14.092443,11.822333,SKCM_Gide
54_PD1_PRE,15.056391,10.455812,SKCM_Gide
Pt1-baseline,14.664238,3.5870156,SKCM_Hugo
Pt2-baseline,15.406124,15.508425,SKCM_Hugo
Pt4-baseline,12.926607,4.662795,SKCM_Hugo
Pt5-baseline,13.820047,3.851691,SKCM_Hugo
Pt6-baseline,13.513668,4.134653,SKCM_Hugo
Pt7-baseline,14.390848,3.747865,SKCM_Hugo
Pt8-baseline,14.261952,3.9094865,SKCM_Hugo
Pt9-baseline,14.856324,3.818703,SKCM_Hugo
Pt10-baseline,13.97082,3.33034,SKCM_Hugo
Pt12-baseline,15.144262,3.658913,SKCM_Hugo
Pt13-baseline,15.291103,3.4259849,SKCM_Hugo
Pt14-baseline,14.363665,3.5276666,SKCM_Hugo
Pt15-baseline,13.392166,4.6183414,SKCM_Hugo
Pt19-baseline,13.036186,4.902203,SKCM_Hugo
Pt20-baseline,15.333282,3.5553913,SKCM_Hugo
Pt22-baseline,14.232851,2.79381,SKCM_Hugo
Pt23-baseline,14.390027,3.1255035,SKCM_Hugo
Pt25-baseline,12.770355,4.927737,SKCM_Hugo
Pt27-baseline,14.04414,4.2534013,SKCM_Hugo
Pt28-baseline,6.7775035,14.874161,SKCM_Hugo
Pt29-baseline,13.856769,4.263781,SKCM_Hugo
Pt31-baseline,13.661245,3.7062511,SKCM_Hugo
Pt32-baseline,13.902364,2.5564082,SKCM_Hugo
Pt35-baseline,14.057232,3.3919163,SKCM_Hugo
Pt37-baseline,12.932089,4.4068537,SKCM_Hugo
Pt38-baseline,14.54276,4.5129204,SKCM_Hugo
Patient166_T,10.933332,6.931501,SKCM_Liu
Patient99_T_P,9.591167,2.0171554,SKCM_Liu
Patient100_T_P,12.93431,12.468946,SKCM_Liu
Patient112_T_P,12.7837305,7.7929416,SKCM_Liu
Patient116_T_P,11.477421,7.9184437,SKCM_Liu
Patient125_T_P,11.10677,9.304164,SKCM_Liu
Patient126_T_P,11.481377,8.613021,SKCM_Liu
Patient141_T,10.740089,7.4419837,SKCM_Liu
Patient147_T,11.503863,6.405509,SKCM_Liu
Patient18_T_M,13.461374,7.104712,SKCM_Liu
Patient181_T,11.883498,8.208741,SKCM_Liu
Patient185_T,12.684561,6.9685717,SKCM_Liu
Patient191_T,12.036336,8.876978,SKCM_Liu
Patient195_T,12.820669,7.5587583,SKCM_Liu
Patient20_T_M,11.780671,9.278586,SKCM_Liu
Patient22_T_M,13.346875,7.1198997,SKCM_Liu
Patient23_T_M,10.748179,7.695237,SKCM_Liu
Patient24_T_M,12.4045725,8.964545,SKCM_Liu
Patient35_T_M,11.997749,6.857702,SKCM_Liu
Patient42_T_M,10.633962,7.0144787,SKCM_Liu
Patient45_T_M,9.716363,2.2565746,SKCM_Liu
Patient47_T_M,11.807641,6.526139,SKCM_Liu
Patient56_T_M,12.256021,9.839886,SKCM_Liu
Patient62_T_P,12.680082,10.245663,SKCM_Liu
Patient63_T_P,11.481658,6.541325,SKCM_Liu
Patient67_T_P,11.311941,6.3083434,SKCM_Liu
Patient72_T_P,11.232462,7.5289235,SKCM_Liu
Patient73_T_P,12.440853,6.9932146,SKCM_Liu
Patient83_T_P,11.939052,6.3534703,SKCM_Liu
Patient9_T_M,10.799604,6.8129992,SKCM_Liu
Patient163_T,11.585393,6.4624233,SKCM_Liu
Patient168_T,13.241741,7.824775,SKCM_Liu
Patient17_T_M,12.054231,8.808489,SKCM_Liu
Patient37_T_M,11.087176,8.481303,SKCM_Liu
Patient36_T_M,11.797578,6.1065946,SKCM_Liu
Patient98_T_P,11.510746,8.34365,SKCM_Liu
Patient127_T_P,12.326856,8.2134285,SKCM_Liu
Patient162_T,12.085357,7.2357974,SKCM_Liu
Patient38_T_M,11.094549,6.5332775,SKCM_Liu
Patient40_T_M,10.648515,6.6609545,SKCM_Liu
Patient96_T_P,17.180124,7.0673466,SKCM_Liu
Patient130_T_P,13.405838,7.7087226,SKCM_Liu
Patient167_T,13.27936,6.891053,SKCM_Liu
Patient196_T,13.923775,6.9011903,SKCM_Liu
Patient197_T,14.479822,6.970519,SKCM_Liu
Patient117_T_P,9.625819,1.982216,SKCM_Liu
Patient165_T,12.133114,7.3738675,SKCM_Liu
Patient1_T_M,11.5212,6.094251,SKCM_Liu
Patient10_T_M,11.614351,7.0815215,SKCM_Liu
Patient105_T_P,11.471453,6.7254696,SKCM_Liu
Patient106_T_P,11.748272,7.6529126,SKCM_Liu
Patient11_T_M,11.122789,7.2939615,SKCM_Liu
Patient121_T_P,13.705297,7.6626754,SKCM_Liu
Patient13_T_M,11.253079,7.245676,SKCM_Liu
Patient133_T,13.018607,8.122041,SKCM_Liu
Patient134_T,11.919859,7.3490696,SKCM_Liu
Patient135_T,12.332147,7.0598955,SKCM_Liu
Patient14_T_M,12.882159,7.880851,SKCM_Liu
Patient140_T,12.386837,7.231785,SKCM_Liu
Patient143_T,12.494721,9.8901415,SKCM_Liu
Patient145_T,13.084498,7.6851187,SKCM_Liu
Patient146_T,12.215296,8.331616,SKCM_Liu
Patient148_T,12.67829,6.803064,SKCM_Liu
Patient15_T_M,12.302177,7.412085,SKCM_Liu
Patient154_T,12.160066,9.9478245,SKCM_Liu
Patient155_T,12.2376795,8.089387,SKCM_Liu
Patient156_T,13.425941,8.033888,SKCM_Liu
Patient169_T,11.064324,6.480448,SKCM_Liu
Patient170_T,13.481543,7.357699,SKCM_Liu
Patient172_T,12.051993,7.3376575,SKCM_Liu
Patient187_T,11.523491,8.220578,SKCM_Liu
Patient188_T,10.921556,6.9455204,SKCM_Liu
Patient189_T,12.775371,9.567192,SKCM_Liu
Patient193_T,12.417191,7.8524723,SKCM_Liu
Patient203_T,12.204578,7.6009464,SKCM_Liu
Patient204_T,12.482764,7.641544,SKCM_Liu
Patient205_T,11.640001,9.616489,SKCM_Liu
Patient206_T,11.990426,9.994836,SKCM_Liu
Patient21_T_M,13.827769,7.3118734,SKCM_Liu
Patient25_T_M,13.415759,7.3097444,SKCM_Liu
Patient30_T_M,12.041266,6.39173,SKCM_Liu
Patient31_T_M,10.683539,7.0731254,SKCM_Liu
Patient32_T_M,12.019318,6.2126565,SKCM_Liu
Patient33_T_M,9.640272,1.9158131,SKCM_Liu
Patient34_T_M,9.902788,14.451879,SKCM_Liu
Patient4_T_M,12.096308,7.7034245,SKCM_Liu
Patient48_T_M,11.814447,5.943162,SKCM_Liu
Patient6_T_M,10.643454,6.9127126,SKCM_Liu
Patient7_T_M,11.36995,7.1498585,SKCM_Liu
Patient78_T_P,11.865428,9.491241,SKCM_Liu
Patient8_T_M,11.793096,7.0164223,SKCM_Liu
Patient87_T_P,11.885742,6.14083,SKCM_Liu
Patient94_T_P,11.699311,6.9924884,SKCM_Liu
Patient137_T,11.183934,9.110577,SKCM_Liu
Patient27_T_M,11.96709,6.752256,SKCM_Liu
Patient86_T_P,11.441871,8.937692,SKCM_Liu
Patient132_T,12.5709505,7.2736692,SKCM_Liu
Patient149_T,11.392272,9.114081,SKCM_Liu
Patient173_T,12.434178,7.760598,SKCM_Liu
Patient77_T_P,11.416097,8.397603,SKCM_Liu
Patient150_T,11.505026,7.9270253,SKCM_Liu
Patient158_T,11.444434,7.222064,SKCM_Liu
Patient102_T_P,11.699388,8.701002,SKCM_Liu
Patient200_T,13.141655,7.142768,SKCM_Liu
Patient79_T_P,11.552536,8.810564,SKCM_Liu
Patient82_T_P,11.066643,7.9607034,SKCM_Liu
Patient159_T,13.457304,6.892521,SKCM_Liu
102T-Tumor-SM-BZ9XL,9.105146,6.040514,SKCM_MGH
107T-Tumor-SM-BZ9WD,15.496264,15.644957,SKCM_MGH
115T-Tumor-SM-BZ9WG,9.023023,6.7100534,SKCM_MGH
122T-Tumor-SM-BZ9WT,9.232534,6.3859434,SKCM_MGH
126T-Tumor-SM-CDZ2D,17.056301,6.9232717,SKCM_MGH
148T-Tumor-SM-BZ9XH,9.065051,6.7879972,SKCM_MGH
155T-Tumor-SM-BZ9WV,9.723879,6.5745225,SKCM_MGH
166T-Tumor-SM-AZXO4,11.268156,11.995167,SKCM_MGH
208T-Tumor-SM-AH3NE,9.345643,5.6201944,SKCM_MGH
212T-Tumor-SM-BZ9X2,10.05024,6.4869733,SKCM_MGH
255T-Tumor-SM-CO8YG,12.442247,9.611741,SKCM_MGH
272T-Tumor-SM-BZ9X7,8.895299,6.6021233,SKCM_MGH
278T-Tumor-SM-CRSYW,9.50059,1.6844535,SKCM_MGH
292T-Tumor-SM-CDZ2C,15.316542,7.0570397,SKCM_MGH
324T-Tumor-SM-BZ9XM,9.934454,6.2791166,SKCM_MGH
333T-Tumor-SM-AZXNZ,13.827943,7.591114,SKCM_MGH
356T-Tumor-SM-AZXNY,11.875853,8.4198065,SKCM_MGH
35T-Tumor-SM-BZ9VQ,12.758071,8.655565,SKCM_MGH
379T-Tumor-SM-BZ9XI,9.000135,6.3067017,SKCM_MGH
383T-Tumor-SM-BZ9WI,9.711119,6.159375,SKCM_MGH
391T-Tumor-SM-AZXNX,12.054913,8.896201,SKCM_MGH
39T-Tumor-SM-BZ9VS,9.338581,6.4910803,SKCM_MGH
422T-Tumor-SM-BZ9WK,9.109165,6.4932976,SKCM_MGH
42T-Tumor-SM-BZ9VZ,9.3147,6.176277,SKCM_MGH
430T-Tumor-SM-AZXO1,12.277614,7.2126484,SKCM_MGH
43T-Tumor-SM-CO8YI,17.291576,7.0606623,SKCM_MGH
62T-Tumor-SM-BZ9W5,9.369811,5.9344463,SKCM_MGH
77T-Tumor-SM-BZ9W8,15.396011,3.331981,SKCM_MGH
98T-Tumor-SM-BZ9WA,9.064508,6.3617344,SKCM_MGH
99T-Tumor-SM-AH3NB,9.175765,5.5466275,SKCM_MGH
Bl1AT-Tumor-SM-BZ9XO,9.636119,6.41658,SKCM_MGH
PD004T-Tumor-SM-BZ9XG,8.819258,6.421792,SKCM_MGH
PDL002T-Tumor-SM-BZ9WQ,9.069991,6.7583194,SKCM_MGH
QQQT-Tumor-SM-AZXO5,12.023481,8.943409,SKCM_MGH
Pt1_Pre_AD101148,14.481108,3.1968307,SKCM_Riaz
Pt2_Pre_AD101150,15.13348,3.2670755,SKCM_Riaz
Pt3_Pre_E9024733,13.701668,4.2386208,SKCM_Riaz
Pt4_Pre_E9021023,16.04088,4.198885,SKCM_Riaz
Pt5_Pre_E9021022,16.82078,5.161247,SKCM_Riaz
